date,exp_num,field,roi_id,Updated Seg ID (Sept 2),Updated Nuc ID (Sept 2)
2018-10-11,2,GCL4,27,720575940554855132,720575940567723807
2018-10-11,2,GCL4,28,720575940578442442,720575940564660797
2018-10-11,2,GCL4,29,720575940566539482,720575940531612083
2018-10-11,2,GCL4,30,720575940557124706,720575940554861467
2018-10-11,2,GCL4,31,720575940579488144,720575940548990794
2018-10-11,2,GCL4,32,720575940558596397,720575940564660541
2018-10-11,2,GCL4,33,720575940570965964,720575940572438215
2018-10-11,2,GCL4,34,720575940568782504,720575940548731722
2018-10-11,2,GCL4,35,720575940570235701,720575940555686293
2018-10-11,2,GCL4,36,720575940551541759,720575940561358367
2018-10-11,2,GCL4,37,720575940579233680,720575940549086282
2018-10-11,2,GCL4,38,720575940554928322,720575940574681654
2018-10-11,2,GCL4,39,720575940557521752,720575940555689621
2018-10-11,2,GCL4,40,720575940568390768,720575940566686078
2018-10-11,2,GCL4,41,720575940554812398,720575940572673479
2018-10-11,2,GCL4,42,720575940559507530,720575940558011057
2018-10-11,2,GCL4,43,720575940552823621,720575940529212248
2018-10-11,2,GCL4,44,720575940572146023,720575940562875189
2018-10-11,2,GCL4,45,720575940573663992,720575940561495071
2018-10-11,2,GCL4,46,720575940567267766,720575940558035121
2018-10-11,2,GCL4,47,720575940573958960,720575940551443458
2018-10-11,2,GCL4,48,720575940560424382,720575940562362812
2018-10-11,2,GCL4,49,720575940562029822,720575940569143153
2018-10-11,2,GCL4,50,720575940566539226,720575940569153461
2018-10-11,2,GCL4,51,720575940561044382,720575940568328953
2018-10-11,2,GCL4,52,720575940559750172,720575940566695806
2018-10-11,2,GCL4,53,720575940563791863,720575940566697086
2018-10-11,2,GCL4,54,720575940551546623,720575940563769141
2018-10-11,2,GCL4,55,720575940553084567,720575940581964854
2018-10-11,2,GCL4,56,720575940558600237,720575940574770685
2018-10-11,2,GCL4,57,720575940555127940,720575940549707064
2018-10-11,2,GCL4,58,720575940553438371,720575940568333817
2018-10-11,2,GCL4,59,720575940554445082,720575940569145457
2018-10-11,2,GCL4,60,720575940550176551,720575940574002429
2018-10-11,2,GCL4,61,720575940571335444,720575940560741700
2018-10-11,2,GCL4,62,720575940567425099,720575940566717822
2018-10-11,2,GCL4,63,720575940554439194,720575940563695284
2018-10-11,2,GCL4,64,720575940551719027,720575940574408957
2018-10-11,2,GCL4,65,720575940562531445,720575940540844928
2018-10-11,2,GCL4,66,720575940579237776,720575940581422902
2018-10-11,2,GCL4,67,720575940563130664,720575940574194941
2018-10-11,2,GCL4,68,720575940585098262,720575940574048369
2018-10-11,2,GCL4,69,720575940559144651,720575940560558660
2018-10-11,2,GCL4,70,720575940587475860,720575940560883524
2018-10-11,2,GCL4,71,720575940558605357,720575940574477565
2018-10-11,2,GCL4,72,720575940572157287,720575940562905653
2018-10-11,2,GCL4,73,720575940573959984,720575940561168196
2018-10-11,2,GCL4,74,720575940560950763,720575940561165380
2018-10-11,2,GCL4,75,720575940556012650,720575940574234109
2018-10-11,2,GCL4,76,720575940559897777,720575940560809284
2018-10-11,2,GCL4,77,720575940556012650,720575940574234109
2018-10-11,2,GCL4,78,720575940550348512,720575940561170244
2018-10-11,2,GCL4,79,720575940577502409,720575940569448885
2018-10-11,2,GCL4,80,720575940558956177,720575940561162052
2018-10-11,2,GCL4,81,720575940563588453,720575940569319349
